event_id,user_id,event_type,timestamp,value
e0001,u023,view,2025-01-04T06:13:41Z,
e0002,u008,purchase,2025-01-20T10:16:38Z,29.06
e0003,u037,click,2025-01-15T14:48:19Z,
e0004,u036,purchase,2025-01-18T01:31:11Z,137.62
e0005,u013,view,2025-01-12T09:39:56Z,
e0006,u045,view,2025-01-07T07:34:22Z,
e0007,u016,view,2025-01-05T07:47:10Z,
e0008,u039,view,2025-01-09T15:38:59Z,
e0009,u009,purchase,2025-01-01T20:41:11Z,74.78
e0010,u044,purchase,2025-01-08T10:53:59Z,78.0
e0011,u041,click,2025-01-19T21:16:17Z,
e0012,u031,click,2025-01-09T18:37:03Z,
e0013,u048,click,2025-01-21T10:25:37Z,
e0014,u040,click,2025-01-17T16:55:10Z,
e0015,u024,click,2025-01-11T17:57:23Z,
e0016,u004,purchase,2025-01-01T09:42:19Z,129.99
e0017,u044,click,2025-01-04T14:21:57Z,
e0018,u028,purchase,2025-01-08T11:11:31Z,144.4
e0019,u049,view,2025-01-05T21:03:30Z,
e0020,u037,click,2025-01-14T01:45:28Z,
e0021,u020,click,2025-01-12T20:21:16Z,
e0022,u030,click,2025-01-16T05:45:23Z,
e0023,u012,view,2025-01-08T13:21:02Z,
e0024,u032,purchase,2025-01-06T14:30:42Z,145.64
e0025,u025,purchase,2025-01-01T21:20:57Z,157.42
e0026,u024,purchase,2025-01-14T13:53:28Z,191.38
e0027,u038,click,2025-01-08T08:06:37Z,
e0028,u047,view,2025-01-03T02:30:51Z,
e0029,u007,click,2025-01-09T08:04:38Z,
e0030,u016,purchase,2025-01-06T09:35:42Z,63.71
e0031,u037,view,2025-01-17T15:10:50Z,
e0032,u044,click,2025-01-07T23:05:16Z,
e0033,u033,view,2025-01-21T19:20:54Z,
e0034,u038,view,2025-01-15T11:14:21Z,
e0035,u011,view,2025-01-16T07:40:59Z,
e0036,u014,click,2025-01-17T14:08:25Z,
e0037,u014,view,2025-01-18T06:03:38Z,
e0038,u016,click,2025-01-16T08:37:13Z,
e0039,u021,view,2025-01-08T10:29:35Z,
e0040,u026,purchase,2025-01-02T13:59:11Z,165.72
e0041,u001,view,2025-01-11T11:00:07Z,
e0042,u032,view,2025-01-15T06:11:28Z,
e0043,u034,view,2025-01-14T17:50:48Z,
e0044,u017,purchase,2025-01-17T04:30:28Z,55.29
e0045,u046,purchase,2025-01-02T06:16:57Z,49.82
e0046,u018,view,2025-01-15T09:29:53Z,
e0047,u049,view,2025-01-08T09:50:26Z,
e0048,u021,purchase,2025-01-20T18:58:37Z,192.16
e0049,u030,view,2025-01-01T02:52:05Z,
e0050,u008,purchase,2025-01-04T06:52:46Z,78.57
e0051,u012,view,2025-01-06T19:25:24Z,
e0052,u025,purchase,2025-01-20T22:49:21Z,52.86
e0053,u007,purchase,2025-01-16T05:46:54Z,135.99
e0054,u014,click,2025-01-07T17:23:06Z,
e0055,u007,view,2025-01-06T23:14:59Z,
e0056,u010,view,2025-01-17T06:02:28Z,
e0057,u004,click,2025-01-06T19:18:16Z,
e0058,u027,purchase,2025-01-15T20:03:22Z,133.42
e0059,u044,view,2025-01-02T18:08:43Z,
e0060,u026,view,2025-01-19T17:31:17Z,
e0061,u005,purchase,2025-01-01T01:22:27Z,58.67
e0062,u031,purchase,2025-01-04T11:19:05Z,52.07
e0063,u013,view,2025-01-09T23:19:42Z,
e0064,u045,click,2025-01-03T08:46:10Z,
e0065,u030,purchase,2025-01-13T08:51:18Z,90.03
e0066,u001,view,2025-01-12T11:50:23Z,
e0067,u002,click,2025-01-21T01:47:22Z,
e0068,u012,view,2025-01-14T15:23:43Z,
e0069,u013,click,2025-01-10T22:20:32Z,
e0070,u042,purchase,2025-01-18T12:24:22Z,188.77
e0071,u007,view,2025-01-03T14:07:54Z,
e0072,u029,view,2025-01-09T19:06:29Z,
e0073,u010,view,2025-01-10T01:35:35Z,
e0074,u004,purchase,2025-01-17T01:22:36Z,9.41
e0075,u048,click,2025-01-17T21:22:06Z,
e0076,u005,click,2025-01-19T08:16:35Z,
e0077,u035,view,2025-01-01T08:14:08Z,
e0078,u038,click,2025-01-16T18:51:43Z,
e0079,u042,view,2025-01-03T03:58:12Z,
e0080,u009,click,2025-01-08T16:00:17Z,
e0081,u029,purchase,2025-01-02T21:36:28Z,89.48
e0082,u050,click,2025-01-20T20:41:58Z,
e0083,u024,purchase,2025-01-09T22:17:44Z,57.94
e0084,u018,purchase,2025-01-14T22:39:07Z,82.46
e0085,u017,click,2025-01-20T03:04:10Z,
e0086,u036,click,2025-01-18T18:56:47Z,
e0087,u013,purchase,2025-01-05T17:34:16Z,113.89
e0088,u004,view,2025-01-17T07:08:16Z,
e0089,u017,purchase,2025-01-17T03:35:45Z,120.55
e0090,u003,purchase,2025-01-07T10:15:55Z,84.04
e0091,u003,click,2025-01-05T14:49:31Z,
e0092,u045,purchase,2025-01-21T05:25:01Z,171.51
e0093,u042,click,2025-01-05T21:25:13Z,
e0094,u001,click,2025-01-05T03:03:51Z,
e0095,u006,view,2025-01-18T19:01:33Z,
e0096,u018,view,2025-01-20T16:20:41Z,
e0097,u008,view,2025-01-17T02:35:00Z,
e0098,u032,purchase,2025-01-10T12:22:08Z,46.44
e0099,u004,purchase,2025-01-09T18:10:40Z,91.02
e0100,u047,view,2025-01-14T02:25:47Z,
e0101,u034,view,2025-01-17T15:06:22Z,
e0102,u013,view,2025-01-09T23:19:23Z,
e0103,u050,view,2025-01-07T02:30:40Z,
e0104,u044,view,2025-01-02T05:47:05Z,
e0105,u047,view,2025-01-21T13:57:08Z,
e0106,u026,purchase,2025-01-18T05:33:51Z,41.54
e0107,u021,view,2025-01-13T15:27:25Z,
e0108,u049,purchase,2025-01-12T12:07:13Z,89.46
e0109,u017,purchase,2025-01-11T08:35:11Z,191.13
e0110,u030,view,2025-01-17T23:01:57Z,
e0111,u031,view,2025-01-01T06:45:26Z,
e0112,u045,view,2025-01-20T05:01:37Z,
e0113,u014,view,2025-01-09T02:46:30Z,
e0114,u009,purchase,2025-01-03T16:34:24Z,187.35
e0115,u017,click,2025-01-07T11:07:58Z,
e0116,u024,view,2025-01-10T04:49:32Z,
e0117,u038,view,2025-01-01T14:50:54Z,
e0118,u033,click,2025-01-15T17:49:31Z,
e0119,u028,purchase,2025-01-09T23:41:05Z,147.72
e0120,u026,click,2025-01-14T04:17:44Z,
e0121,u034,view,2025-01-09T21:41:46Z,
e0122,u036,purchase,2025-01-07T21:41:48Z,95.57
e0123,u047,purchase,2025-01-03T21:13:34Z,146.49
e0124,u006,view,2025-01-20T00:58:54Z,
e0125,u001,click,2025-01-02T00:11:14Z,
e0126,u035,purchase,2025-01-05T06:07:46Z,193.1
e0127,u022,view,2025-01-09T18:27:57Z,
e0128,u009,click,2025-01-18T04:51:53Z,
e0129,u030,view,2025-01-15T15:21:33Z,
e0130,u006,click,2025-01-20T17:07:38Z,
e0131,u020,click,2025-01-09T01:22:41Z,
e0132,u013,purchase,2025-01-04T04:49:38Z,187.28
e0133,u003,view,2025-01-04T09:47:11Z,
e0134,u014,click,2025-01-19T23:29:12Z,
e0135,u011,view,2025-01-17T18:06:05Z,
e0136,u032,view,2025-01-16T06:46:14Z,
e0137,u015,click,2025-01-01T05:32:39Z,
e0138,u007,view,2025-01-03T00:56:33Z,
e0139,u049,click,2025-01-11T06:47:21Z,
e0140,u008,view,2025-01-01T01:08:36Z,
e0141,u004,click,2025-01-13T01:26:54Z,
e0142,u039,purchase,2025-01-11T23:07:50Z,145.37
e0143,u009,view,2025-01-18T00:25:37Z,
e0144,u006,purchase,2025-01-15T05:59:12Z,139.89
e0145,u001,purchase,2025-01-18T04:06:40Z,89.58
e0146,u031,click,2025-01-13T03:29:59Z,
e0147,u026,view,2025-01-21T05:00:48Z,
e0148,u028,view,2025-01-17T09:47:13Z,
e0149,u046,purchase,2025-01-04T13:28:45Z,59.39
e0150,u013,purchase,2025-01-05T16:26:23Z,94.45
e0151,u017,purchase,2025-01-10T08:39:52Z,131.89
e0152,u018,purchase,2025-01-12T20:02:04Z,63.4
e0153,u035,view,2025-01-02T00:58:56Z,
e0154,u043,click,2025-01-07T22:50:52Z,
e0155,u047,click,2025-01-07T02:59:57Z,
e0156,u003,click,2025-01-05T08:13:42Z,
e0157,u037,purchase,2025-01-12T06:12:55Z,117.72
e0158,u022,click,2025-01-04T16:14:05Z,
e0159,u035,view,2025-01-04T01:06:24Z,
e0160,u007,click,2025-01-14T03:43:08Z,
e0161,u022,click,2025-01-08T04:14:54Z,
e0162,u004,purchase,2025-01-03T10:49:09Z,62.82
e0163,u011,click,2025-01-13T10:22:17Z,
e0164,u045,click,2025-01-02T09:35:59Z,
e0165,u025,purchase,2025-01-15T03:12:45Z,88.73
e0166,u028,click,2025-01-06T03:15:50Z,
e0167,u025,click,2025-01-02T04:20:47Z,
e0168,u033,purchase,2025-01-09T17:13:01Z,46.43
e0169,u016,view,2025-01-07T08:44:28Z,
e0170,u044,click,2025-01-11T18:42:39Z,
e0171,u028,purchase,2025-01-13T09:09:35Z,86.68
e0172,u005,view,2025-01-07T23:41:19Z,
e0173,u002,view,2025-01-14T17:01:20Z,
e0174,u013,purchase,2025-01-01T22:54:53Z,84.55
e0175,u006,view,2025-01-07T20:31:48Z,
e0176,u010,purchase,2025-01-01T08:30:08Z,190.73
e0177,u006,purchase,2025-01-07T03:26:13Z,145.14
e0178,u048,view,2025-01-16T18:02:25Z,
e0179,u019,click,2025-01-21T14:24:59Z,
e0180,u017,click,2025-01-21T04:39:40Z,
e0181,u017,purchase,2025-01-12T08:00:55Z,96.85
e0182,u030,click,2025-01-04T19:20:56Z,
e0183,u040,click,2025-01-15T04:22:28Z,
e0184,u048,purchase,2025-01-12T09:48:38Z,145.44
e0185,u034,view,2025-01-08T03:42:38Z,
e0186,u020,click,2025-01-13T06:40:58Z,
e0187,u035,purchase,2025-01-08T04:14:42Z,110.02
e0188,u001,click,2025-01-15T15:48:36Z,
e0189,u031,view,2025-01-17T22:07:31Z,
e0190,u016,view,2025-01-03T02:17:32Z,
e0191,u037,purchase,2025-01-01T03:05:31Z,27.13
e0192,u023,purchase,2025-01-21T21:28:28Z,83.21
e0193,u039,view,2025-01-09T05:54:23Z,
e0194,u001,view,2025-01-21T08:59:46Z,
e0195,u046,click,2025-01-11T02:19:20Z,
e0196,u005,purchase,2025-01-08T11:04:54Z,54.68
e0197,u016,view,2025-01-11T06:16:20Z,
e0198,u039,purchase,2025-01-06T07:17:29Z,99.44
e0199,u004,view,2025-01-17T14:36:30Z,
e0200,u049,purchase,2025-01-06T13:08:49Z,35.55
e0201,u006,view,2025-01-02T10:54:08Z,
e0202,u027,purchase,2025-01-10T09:29:52Z,192.38
e0203,u001,purchase,2025-01-08T09:47:41Z,68.79
e0204,u026,view,2025-01-19T22:11:34Z,
e0205,u043,click,2025-01-01T13:54:16Z,
e0206,u019,purchase,2025-01-04T07:25:49Z,84.14
e0207,u013,click,2025-01-11T10:32:46Z,
e0208,u045,purchase,2025-01-19T01:55:02Z,173.42
e0209,u019,click,2025-01-20T19:04:39Z,
e0210,u025,purchase,2025-01-07T23:13:45Z,59.07
e0211,u038,click,2025-01-09T02:50:59Z,
e0212,u030,view,2025-01-13T03:42:26Z,
e0213,u031,purchase,2025-01-19T13:08:19Z,111.81
e0214,u049,view,2025-01-20T06:59:00Z,
e0215,u046,click,2025-01-02T00:44:10Z,
e0216,u044,click,2025-01-12T17:30:46Z,
e0217,u004,purchase,2025-01-15T06:28:34Z,60.94
e0218,u041,view,2025-01-07T11:23:38Z,
e0219,u045,view,2025-01-20T02:13:23Z,
e0220,u046,purchase,2025-01-11T04:34:08Z,111.62
e0221,u048,view,2025-01-06T03:02:54Z,
e0222,u008,click,2025-01-03T09:33:46Z,
e0223,u012,view,2025-01-10T11:03:06Z,
e0224,u003,view,2025-01-04T09:55:33Z,
e0225,u017,purchase,2025-01-07T16:28:16Z,52.15
e0226,u023,view,2025-01-17T03:46:54Z,
e0227,u008,purchase,2025-01-20T11:51:07Z,110.04
e0228,u019,click,2025-01-04T11:59:44Z,
e0229,u012,view,2025-01-15T08:08:52Z,
e0230,u015,view,2025-01-17T19:10:44Z,
e0231,u026,click,2025-01-08T03:46:31Z,
e0232,u034,click,2025-01-05T03:09:00Z,
e0233,u043,click,2025-01-18T09:09:10Z,
e0234,u014,click,2025-01-21T20:08:00Z,
e0235,u004,view,2025-01-10T17:29:55Z,
e0236,u025,click,2025-01-08T09:03:33Z,
e0237,u019,view,2025-01-14T01:54:51Z,
e0238,u034,purchase,2025-01-01T22:48:11Z,71.78
e0239,u042,click,2025-01-03T08:16:50Z,
e0240,u036,purchase,2025-01-12T05:57:56Z,16.96
e0241,u003,click,2025-01-04T19:10:33Z,
e0242,u043,click,2025-01-21T10:50:08Z,
